,Strike,GBM Black-Scholes,GBM Monte Carlo,GBM Fourier Inversion,GBM Modified Call,GBM Fast-Fourier Transform,VG Monte Carlo,VG Fourier Inversion,VG Modified Call,VG Fast-Fourier Transform
0,60.26772170058019,42.75703848204462,42.41636877080842,42.75703848204461,42.757038482044635,42.757038264964656,43.39084635969863,43.41496091619173,43.412221536843425,43.41227323776183
1,60.63865665986163,42.41068368382424,42.97179876312153,42.41068368382427,42.41068368382425,42.4106834667443,42.7111318789474,43.08736995330206,43.07848477554752,43.0785346364275
2,61.01187464461919,42.06260020607333,43.04054870145833,42.062600206073334,42.06260020607335,42.062599988993384,42.11329782424253,42.753297333173784,42.74314567633046,42.74313020528971
3,61.38738970638701,41.71280095745403,42.40104658397487,41.71280095745406,41.71280095745404,41.71280074037409,42.23879128232513,42.396059994825904,42.40606679707238,42.406060481593265
4,61.765215983183644,41.361300029969584,41.36304368655835,41.361300029969605,41.36130002996959,41.361299812889634,40.92537697397432,42.10178244227575,42.06726196389291,42.0673263239582
5,62.14536770004412,41.00811273949119,40.301138668310564,41.00811273949121,41.00811273949121,41.008112522411245,42.790455076934386,41.71741572107004,41.72696269359539,41.72692892457524
6,62.52785916955552,40.653255666331795,40.89986457368294,40.653255666331795,40.6532556663318,40.65325544925184,40.639848992958946,41.397031794813515,41.384911298626,41.38486982184661
7,62.91270479239564,40.29674669577382,40.74789691174084,40.29674669577385,40.29674669577384,40.29674647869389,40.45904530581177,41.03886582459466,41.04118159177359,41.04115091349095
8,63.29991905787602,39.938605058452026,39.73465012061211,39.93860505845202,39.93860505845204,39.9386048413721,40.16627377614781,40.70689823214636,40.69577458751505,40.69577447013078
9,63.68951654448615,39.57885137049105,40.46632350950277,39.578851370491044,39.578851370491066,39.57885115341112,39.86438456303131,40.33873927059807,40.348766832115146,40.348743149385825
10,64.08151192044326,39.217507673286335,38.44707240828178,39.217507673286335,39.21750767328635,39.21750745620641,39.86062195287635,39.99662015638983,40.00024491958355,40.000060010489385
11,64.4759199442443,38.854597472818874,39.562956360448695,38.854597472818895,38.854597472818895,38.85459725573896,40.06918934855241,39.65503577905281,39.649721809808426,39.64972852945344
12,64.87275546522139,38.490145778385994,38.55142513745154,38.49014577838601,38.49014577838602,38.49014556130607,38.2502821827377,39.291704396662915,39.2977192079862,39.2977526148053
13,65.27203342410179,38.12417914062615,37.63195063376133,38.124179140626175,38.12417914062616,38.124178923546225,39.19292789314645,38.938762741542284,38.94412859358371,38.94413662391921
14,65.67376885356913,37.75672568871549,37.338263958122916,37.75672568871549,37.756725688715505,37.75672547163557,37.88364527596857,38.61662340227349,38.58889599937358,38.588885379972886
15,66.07797687883013,37.38781516660339,38.902143775547685,37.38781516660341,37.3878151666034,37.38781494952348,39.302906890665746,38.23788505129186,38.232006058610224,38.23200418955179
16,66.484672718184,37.01747896815722,35.744332866860354,37.01747896815723,37.017478968157235,37.017478751077306,38.00679794374962,37.86934552269257,37.87346151839571,37.87349886093376
17,66.89387168359531,36.64575017107963,36.66027759694599,36.64575017107965,36.64575017107964,36.64574995399971,36.1556976298822,37.52556984039739,37.51337616966239,37.51337572308355
18,67.30558918127025,36.27266356946004,36.52378085744342,36.27266356946007,36.272663569460065,36.272663352380135,36.59142895367953,37.11820936315496,37.15165550548004,37.1516416453897
19,67.71984071223764,35.89825570481803,36.180270475894176,35.89825570481806,35.89825570481806,35.898255487738126,37.107518583482495,36.79120922964864,36.78829455557704,36.788304058177054
20,68.13664187293112,35.52256489549834,35.55120654490219,35.52256489549836,35.52256489549835,35.522564678418426,36.71484143736424,36.42628772138628,36.4233832123392,36.4233709740341
21,68.55600835577731,35.14563126426839,34.19514579305038,35.14563126426842,35.14563126426841,35.1456310471885,34.709820564010556,36.06504925885238,36.05686846873427,36.05685100998917
22,68.97795594978629,34.7674967639754,33.657342395610804,34.76749676397543,34.76749676397543,34.767496546895515,36.00090025981393,35.728544042159584,35.68875692347465,35.68875341057911
23,69.40250054114595,34.38820520111454,35.56220879594901,34.38820520111455,34.388205201114545,34.388204984034616,35.84521467696928,35.331464428480096,35.31909378236543,35.31908807185223
24,69.829658113821,34.00780225716007,34.30663759228119,34.007802257160094,34.00780225716009,34.00780204008016,35.03229504399988,34.935643851898234,34.9478676752622,34.947865566349904
25,70.25944475015328,33.6263355075156,34.07439877185852,33.62633550751561,33.62633550751563,33.62633529043572,34.64177688363583,34.57363106411719,34.575081075148795,34.57509716911792
26,70.69187663146826,33.243854437932576,33.26847180910521,33.243854437932605,33.2438544379326,33.2438542208527,34.504779046392564,33.36524117668169,34.20081543167612,34.20079488479465
27,71.12697003868404,32.86041045825528,32.827420030583355,32.86041045825531,32.8604104582553,32.860410241175416,33.109328446855244,33.82384997732589,33.82496929416811,33.82497147583335
28,71.56474135292426,32.47605691334825,32.500561238590215,32.47605691334825,32.47605691334827,32.476056696268394,32.18572420030853,33.50446885976759,33.44763208403979,33.44764049191502
29,72.00520705613464,32.09084909106572,31.72924665206798,32.090849091065685,32.090849091065714,32.0908488739858,33.39402877544304,32.84445345962793,33.06877825824747,33.0688163006133
30,72.44838373170452,31.704844227124347,29.874339456323728,31.704844227124347,31.704844227190474,31.70484401004446,31.841185208138327,32.65492992627024,32.68848738925068,32.68851411937596
31,72.89428806508973,31.318101506749514,30.70674990345496,31.318101506749514,31.318101506749528,31.31810128966963,32.67703524294129,32.33908214666765,32.306740297939335,32.306750048895
32,73.34293684444168,30.930682062960514,31.336720427453276,30.93068206296052,30.93068206296053,30.93068184588065,32.653437123212264,31.935594990167417,31.9235488350119,31.92354110793585
33,73.79434696123938,30.542648971375023,29.59080696340165,30.542648971374994,30.542648971375034,30.54264875429517,31.812501008481703,31.535019140759182,31.538898650281986,31.538905269707968
34,74.24853541092494,30.154067241412392,29.39756373395515,30.154067241412392,30.1540672414124,30.15406702433248,31.4352886331532,31.151756324901278,31.152869636438304,31.15286149986003
35,74.70551929354464,29.76500380378321,29.330511498874188,29.765003803783202,29.765003803783234,29.765003586703333,30.519310843738594,30.882053483514426,30.765436582220907,30.76542979618975
36,75.16531581439104,29.375527494163215,27.69250247730702,29.375527494163208,29.375527494163236,29.37552727708335,29.775804729462582,30.38507459618843,30.376641985043033,30.376631230167632
37,75.62794228465191,28.985709032949657,27.876996437074943,28.985709032949664,28.98570903294967,28.985708815869803,30.024022462578202,29.98461942999753,29.98648622953651,29.986487990375135
38,76.09341612206167,28.59562100101462,30.224178843860294,28.595621001014614,28.595621001014653,28.595620783934795,29.489340331813658,29.606471832217913,29.59503215477934,29.59502342797127
39,76.56175485155718,28.20533781137385,27.40392425962238,28.205337811373838,28.205337811373845,28.20533759429401,29.333024639643085,29.20693870153795,29.202261365713436,29.202262104306303
40,77.03297610593728,27.814935676700458,27.66915246421019,27.81493567670048,27.814935676700475,27.81493545962058,28.435914115551192,28.81234530568682,28.808228648087162,28.808229840811595
41,77.50709762652772,27.42449257262262,27.596225485435998,27.42449257262259,27.424492572622626,27.424492355542746,27.94323789582351,28.426634422279264,28.41282858560721,28.412953771303428
42,77.98413726384751,27.034088196757736,26.640981321326564,27.03408819675773,27.034088196757747,27.03408797967788,28.594827321613533,28.01092955558552,28.01646779907731,28.016462396852443
43,78.4641129782821,26.643803923440977,26.567132343591556,26.643803923440977,26.643803923440995,26.643803706361155,27.16545074304481,27.68490609852867,27.61877820034163,27.61878564337688
